/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake(131):  foreach(_var PYTHON2_7_15_EXECUTABLE )
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake(102):  find_package(PythonInterp )
   Called from: [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(43):  unset(_Python_NAMES )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(45):  set(_PYTHON1_VERSIONS 1.6 1.5 )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(46):  set(_PYTHON2_VERSIONS 2.7 2.6 2.5 2.4 2.3 2.2 2.1 2.0 )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(47):  set(_PYTHON3_VERSIONS 3.8 3.7 3.6 3.5 3.4 3.3 3.2 3.1 3.0 )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(49):  if(PythonInterp_FIND_VERSION )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(68):  else()
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(69):  set(_PYTHON_FIND_OTHER_VERSIONS ${_PYTHON3_VERSIONS} ${_PYTHON2_VERSIONS} ${_PYTHON1_VERSIONS} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(71):  find_program(PYTHON_EXECUTABLE NAMES ${_Python_NAMES} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(75):  set(_Python_VERSIONS ${Python_ADDITIONAL_VERSIONS} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(79):  if(DEFINED PYTHONLIBS_VERSION_STRING )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(86):  list(APPEND _Python_VERSIONS ; )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(87):  list(APPEND _Python_VERSIONS ${_PYTHON_FIND_OTHER_VERSIONS} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(89):  unset(_PYTHON_FIND_OTHER_VERSIONS )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(90):  unset(_PYTHON1_VERSIONS )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(91):  unset(_PYTHON2_VERSIONS )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(92):  unset(_PYTHON3_VERSIONS )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(95):  if(NOT PYTHON_EXECUTABLE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(115):  if(PYTHON_EXECUTABLE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(116):  execute_process(COMMAND ${PYTHON_EXECUTABLE} -c import sys; sys.stdout.write(';'.join([str(x) for x in sys.version_info[:3]])) OUTPUT_VARIABLE _VERSION RESULT_VARIABLE _PYTHON_VERSION_RESULT ERROR_QUIET )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(121):  if(NOT _PYTHON_VERSION_RESULT )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(122):  string(REPLACE ; . PYTHON_VERSION_STRING ${_VERSION} )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(123):  list(GET _VERSION 0 PYTHON_VERSION_MAJOR )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(124):  list(GET _VERSION 1 PYTHON_VERSION_MINOR )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(125):  list(GET _VERSION 2 PYTHON_VERSION_PATCH )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(126):  if(PYTHON_VERSION_PATCH EQUAL 0 )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(154):  unset(_PYTHON_VERSION_RESULT )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(155):  unset(_VERSION )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(158):  include(${CMAKE_CURRENT_LIST_DIR}/FindPackageHandleStandardArgs.cmake )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(132):  include(${CMAKE_CURRENT_LIST_DIR}/FindPackageMessage.cmake )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake(32):  function(FIND_PACKAGE_MESSAGE pkg msg details )
   Called from: [7]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake
                [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(135):  macro(_FPHSA_FAILURE_MESSAGE _msg )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(147):  macro(_FPHSA_HANDLE_FAILURE_CONFIG_MODE )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(176):  function(FIND_PACKAGE_HANDLE_STANDARD_ARGS _NAME _FIRST_ARG )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(159):  FIND_PACKAGE_HANDLE_STANDARD_ARGS(PythonInterp REQUIRED_VARS PYTHON_EXECUTABLE VERSION_VAR PYTHON_VERSION_STRING )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(179):  set(options CONFIG_MODE HANDLE_COMPONENTS )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(180):  set(oneValueArgs FAIL_MESSAGE VERSION_VAR FOUND_VAR )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(181):  set(multiValueArgs REQUIRED_VARS )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
